"Id","SalePrice"
2029,179400
2030,254000
2031,149300
2032,360000
2033,149300
2034,160000
2035,193000
2036,174000
2037,174000
2038,171900
2039,324000
2040,290000
2041,185000
2042,210000
2043,132500
2044,152000
2045,120500
2046,154000
2047,154000
2048,129500
2049,142600
2050,272000
2051,106500
2052,145000
2053,134500
2054,154000
2055,145000
2056,140000
2057,145250
2058,228500
2059,145250
2060,140000
2061,149500
2062,128900
2063,117000
2064,119500
2065,123000
2066,149900
2067,98300
2068,124000
2069,109900
2070,134000
2071,109500
2072,145000
2073,110000
2074,166000
2075,135000
2076,123000
2077,141000
2078,119000
2079,66500
2080,123000
2081,128900
2082,141000
2083,124500
2084,119000
2085,114500
2086,105900
2087,66500
2088,98000
2089,107900
2090,1e+05
2091,96500
2092,109000
2093,79000
2094,127000
2095,116900
2096,113000
2097,96500
2098,109000
2099,125000
2100,79900
2101,137500
2102,110000
2103,114504
2104,90000
2105,96500
2106,98000
2107,117500
2108,145000
2109,107900
2110,140000
2111,66500
2112,145000
2113,120000
2114,141500
2115,125500
2116,117000
2117,184000
2118,116900
2119,128000
2120,120000
2121,97000
2122,128000
2123,98300
2124,114500
2125,103600
2126,133000
2127,110000
2128,134900
2129,134900
2130,118500
2131,116900
2132,64500
2133,105900
2134,116900
2135,1e+05
2136,135900
2137,110000
2138,133000
2139,187500
2140,145500
2141,171000
2142,143000
2143,148000
2144,131500
2145,130000
2146,135000
2147,165000
2148,125500
2149,147000
2150,162500
2151,135000
2152,108000
2153,119000
2154,118500
2155,165000
2156,213000
2157,193500
2158,239500
2159,199900
2160,156932
2161,250000
2162,297000
2163,394617
2164,187500
2165,241500
2166,145000
2167,221000
2168,200500
2169,223500
2170,230000
2171,128500
2172,127000
2173,115000
2174,228500
2175,237000
2176,297000
2177,195000
2178,222500
2179,143000
2180,206300
2181,210000
2182,194500
2183,194000
2184,98600
2185,167900
2186,135000
2187,133500
2188,149500
2189,118858
2190,82000
2191,82000
2192,98000
2193,127000
2194,93000
2195,145000
2196,110000
2197,108000
2198,139000
2199,120000
2200,177500
2201,177000
2202,189950
2203,177000
2204,137450
2205,163500
2206,141000
2207,230000
2208,311500
2209,150000
2210,124000
2211,105900
2212,125500
2213,127000
2214,128500
2215,105000
2216,112500
2217,39300
2218,79000
2219,78000
2220,137500
2221,392500
2222,275000
2223,280000
2224,175000
2225,126000
2226,188000
2227,192500
2228,315500
2229,320000
2230,167500
2231,248900
2232,157500
2233,175000
2234,220000
2235,185000
2236,201000
2237,220000
2238,206300
2239,84500
2240,162000
2241,151000
2242,129900
2243,129900
2244,86000
2245,91000
2246,132500
2247,97000
2248,117500
2249,134500
2250,129500
2251,108000
2252,135000
2253,169000
2254,168500
2255,192000
2256,188000
2257,175000
2258,173000
2259,174000
2260,127000
2261,251000
2262,180000
2263,350000
2264,501837
2265,110000
2266,274000
2267,377426
2268,385000
2269,140000
2270,231500
2271,167900
2272,235000
2273,180000
2274,167900
2275,175500
2276,194000
2277,240000
2278,123000
2279,145500
2280,124500
2281,181000
2282,181000
2283,113000
2284,106000
2285,148500
2286,135000
2287,394617
2288,147000
2289,440000
2290,402861
2291,485000
2292,386250
2293,611657
2294,412500
2295,385000
2296,155835
2297,446261
2298,378500
2299,317000
2300,354000
2301,325624
2302,214000
2303,214000
2304,172785
2305,196000
2306,196000
2307,185850
2308,209500
2309,266000
2310,254000
2311,185850
2312,178900
2313,180000
2314,156932
2315,156932
2316,156932
2317,192000
2318,176485
2319,178900
2320,195400
2321,234000
2322,159895
2323,190000
2324,225000
2325,176485
2326,199900
2327,219500
2328,183200
2329,172400
2330,172400
2331,315750
2332,315750
2333,315750
2334,248000
2335,240000
2336,271000
2337,244600
2338,244600
2339,159895
2340,311872
2341,235128
2342,214000
2343,307000
2344,210000
2345,210000
2346,208300
2347,186500
2348,227875
2349,227875
2350,446261
2351,182000
2352,159895
2353,270000
2354,84500
2355,141000
2356,155000
2357,191000
2358,175900
2359,120000
2360,135000
2361,132500
2362,190000
2363,167900
2364,175000
2365,197000
2366,199900
2367,199900
2368,208900
2369,199900
2370,179400
2371,177500
2372,176000
2373,250000
2374,235000
2375,324000
2376,290000
2377,156500
2378,154000
2379,155000
2380,147000
2381,180500
2382,197500
2383,192000
2384,236000
2385,142500
2386,124000
2387,129000
2388,101800
2389,139000
2390,135000
2391,149900
2392,123000
2393,143500
2394,1e+05
2395,124500
2396,141000
2397,155000
2398,119000
2399,55000
2400,89500
2401,117500
2402,1e+05
2403,123000
2404,171000
2405,180500
2406,129000
2407,128500
2408,150750
2409,140000
2410,149500
2411,133700
2412,140000
2413,128900
2414,134500
2415,124000
2416,135000
2417,145250
2418,109000
2419,135000
2420,119000
2421,142000
2422,107000
2423,94000
2424,140000
2425,189000
2426,130500
2427,128000
2428,187500
2429,110000
2430,135000
2431,133700
2432,154000
2433,140000
2434,112500
2435,132500
2436,109900
2437,109500
2438,123000
2439,80000
2440,128000
2441,106000
2442,107900
2443,115000
2444,125500
2445,87000
2446,135000
2447,161000
2448,116900
2449,137500
2450,115000
2451,161000
2452,110000
2453,98300
2454,107500
2455,140000
2456,128000
2457,120000
2458,154000
2459,133000
2460,149000
2461,131000
2462,132000
2463,127500
2464,125500
2465,184000
2466,135000
2467,79000
2468,110000
2469,110000
2470,205000
2471,120500
2472,119500
2473,118500
2474,66500
2475,135000
2476,119500
2477,137000
2478,148000
2479,107000
2480,137000
2481,125500
2482,142500
2483,167000
2484,122000
2485,117000
2486,156500
2487,219500
2488,135000
2489,135000
2490,167500
2491,109900
2492,192000
2493,119000
2494,109008
2495,129000
2496,182900
2497,134500
2498,119000
2499,84000
2500,139000
2501,119000
2502,135000
2503,126000
2504,169000
2505,210000
2506,279500
2507,225000
2508,279500
2509,226000
2510,192000
2511,178000
2512,180000
2513,215000
2514,260000
2515,156000
2516,204750
2517,138000
2518,156000
2519,235000
2520,237000
2521,190000
2522,348000
2523,127000
2524,129500
2525,171500
2526,130250
2527,130250
2528,132500
2529,129000
2530,117000
2531,185000
2532,237000
2533,180000
2534,203000
2535,348000
2536,223500
2537,275000
2538,173900
2539,190000
2540,163990
2541,228500
2542,213500
2543,148000
2544,129900
2545,132000
2546,94750
2547,142500
2548,142953
2549,157000
2550,184750
2551,148000
2552,115000
2553,82000
2554,136500
2555,130000
2556,123000
2557,115000
2558,98000
2559,132500
2560,145000
2561,239000
2562,139500
2563,239000
2564,189950
2565,98300
2566,160000
2567,82500
2568,154000
2569,430000
2570,124000
2571,144000
2572,131000
2573,217500
2574,239900
2575,125500
2576,94000
2577,127000
2578,137500
2579,98300
2580,94000
2581,109900
2582,134900
2583,392500
2584,156000
2585,160200
2586,176432
2587,162500
2588,150900
2589,175000
2590,192500
2591,158500
2592,176485
2593,265900
2594,151000
2595,220000
2596,270000
2597,220000
2598,354000
2599,318061
2600,98300
2601,162000
2602,83500
2603,91000
2604,97000
2605,75000
2606,165500
2607,146800
2608,196000
2609,181000
2610,80000
2611,132500
2612,162500
2613,119500
2614,130000
2615,135000
2616,135000
2617,155000
2618,143000
2619,179900
2620,193000
2621,174000
2622,168000
2623,239900
2624,320000
2625,173000
2626,176000
2627,170000
2628,438780
2629,438780
2630,438780
2631,501837
2632,361919
2633,254000
2634,374000
2635,190000
2636,197900
2637,295493
2638,263435
2639,167900
2640,1e+05
2641,119500
2642,181000
2643,106000
2644,125000
2645,113000
2646,113000
2647,118000
2648,127500
2649,156000
2650,148500
2651,146000
2652,318000
2653,159895
2654,280000
2655,374000
2656,281000
2657,446261
2658,276000
2659,219210
2660,556581
2661,440000
2662,274000
2663,244000
2664,319900
2665,367294
2666,318061
2667,178900
2668,178900
2669,176485
2670,219210
2671,176485
2672,246578
2673,192500
2674,178740
2675,167240
2676,183500
2677,173000
2678,172785
2679,315750
2680,244000
2681,280000
2682,290000
2683,350000
2684,315750
2685,315750
2686,276000
2687,290000
2688,244600
2689,208300
2690,339750
2691,210000
2692,141000
2693,221500
2694,147000
2695,180000
2696,195000
2697,172400
2698,175900
2699,179200
2700,179200
2701,176000
2702,128500
2703,112000
2704,142500
2705,119500
2706,135000
2707,110000
2708,149350
2709,88000
2710,129000
2711,218000
2712,260000
2713,197000
2714,147400
2715,168500
2716,207500
2717,340000
2718,176000
2719,215000
2720,138500
2721,124500
2722,2e+05
2723,138500
2724,123000
2725,159000
2726,135500
2727,179900
2728,171000
2729,149500
2730,135000
2731,142000
2732,140000
2733,140000
2734,124500
2735,141000
2736,135000
2737,119000
2738,124000
2739,140000
2740,148000
2741,137000
2742,149500
2743,149500
2744,129000
2745,145250
2746,124500
2747,160000
2748,117500
2749,140000
2750,128000
2751,128900
2752,140000
2753,128900
2754,119900
2755,135750
2756,109500
2757,109500
2758,107900
2759,120000
2760,116000
2761,143000
2762,153500
2763,140000
2764,109900
2765,207500
2766,150750
2767,90000
2768,141000
2769,145250
2770,89000
2771,134500
2772,107500
2773,107400
2774,109000
2775,87000
2776,133000
2777,110000
2778,117500
2779,157500
2780,106500
2781,101000
2782,107900
2783,109000
2784,93000
2785,120000
2786,1e+05
2787,125500
2788,116900
2789,107900
2790,127000
2791,129500
2792,79000
2793,240000
2794,133000
2795,115000
2796,64500
2797,116900
2798,115000
2799,1e+05
2800,34900
2801,141000
2802,135000
2803,136905
2804,106500
2805,109900
2806,145000
2807,138000
2808,175500
2809,142500
2810,149900
2811,137000
2812,142500
2813,143750
2814,135000
2815,121000
2816,280000
2817,235000
2818,133000
2819,260000
2820,145000
2821,115000
2822,139000
2823,145000
2824,301000
2825,120000
2826,128900
2827,130500
2828,213000
2829,147000
2830,173900
2831,226000
2832,195400
2833,369900
2834,196500
2835,213490
2836,213500
2837,140000
2838,145000
2839,192500
2840,211000
2841,185900
2842,255000
2843,169900
2844,142500
2845,82500
2846,193000
2847,211000
2848,216837
2849,180000
2850,222500
2851,195000
2852,223500
2853,274300
2854,136500
2855,185000
2856,239799
2857,213500
2858,194000
2859,136900
2860,127500
2861,128500
2862,285000
2863,123600
2864,333168
2865,140000
2866,130000
2867,129500
2868,141500
2869,79000
2870,128500
2871,67000
2872,64500
2873,109500
2874,128000
2875,129000
2876,175000
2877,135000
2878,119500
2879,136500
2880,102000
2881,1e+05
2882,359100
2883,131000
2884,239000
2885,154900
2886,241500
2887,115000
2888,135000
2889,34900
2890,101000
2891,109000
2892,80500
2893,84500
2894,55000
2895,392500
2896,275000
2897,280000
2898,124000
2899,179900
2900,187500
2901,280000
2902,192000
2903,283463
2904,369900
2905,109900
2906,206300
2907,115000
2908,119500
2909,150900
2910,92000
2911,83500
2912,167000
2913,75000
2914,97000
2915,97000
2916,83500
2917,132000
2918,93500
2919,188000
